experiment,model,task_count,concurrency,delay_ms,repeat_id,wall_time_s,throughput_ops,avg_cpu_percent,peak_rss_mb
cpu_bound,single,10,1,0,1,0.10279110000010405,97.28468709829818,49.6,71.65625
cpu_bound,threadpool,10,8,0,1,0.10250409999935073,97.55707332744096,66.5,71.828125
cpu_bound,asyncio,10,10,0,1,0.102103299999726,97.9400274038825,50.4,71.93359375
cpu_bound,single,50,1,0,1,0.49747279999974126,100.50800767403967,88.88888888888889,71.94140625
cpu_bound,threadpool,50,8,0,1,0.5028039000007993,99.4423472051838,85.72857142857143,72.4609375
cpu_bound,asyncio,50,50,0,1,0.5072638000001461,98.56804289993805,88.88888888888889,72.29296875
cpu_bound,single,100,1,0,1,0.9846124999985477,101.56279754740824,90.65,72.29296875
cpu_bound,threadpool,100,8,0,1,1.0071600999999646,99.28908025645924,87.1875,72.5859375
cpu_bound,asyncio,100,100,0,1,0.9964646999997058,100.35478426885521,96.54117647058824,72.3984375
cpu_bound,single,10,1,0,1,0.24638669999876583,40.5866063389383,86.44,72.3984375
cpu_bound,threadpool,10,8,0,1,0.25190979999933916,39.69674859821346,83.1,72.51171875
cpu_bound,asyncio,10,10,0,1,0.24900499999966996,40.159836147921744,74.8,72.40234375
cpu_bound,single,50,1,0,1,1.2257769999996526,40.79045372854456,95.39,72.40234375
cpu_bound,threadpool,50,8,0,1,1.2404196999996202,40.30893737016214,92.3125,72.58984375
cpu_bound,asyncio,50,50,0,1,1.2437174999995477,40.20205553111393,95.86190476190475,72.40234375
cpu_bound,single,100,1,0,1,2.4575160999993386,40.69149333346256,97.7775,72.40234375
cpu_bound,threadpool,100,8,0,1,2.475543000000471,40.39517794681045,95.616,72.59765625
cpu_bound,asyncio,100,100,0,1,2.4747409999999945,40.40826898653242,98.07317073170732,72.4140625
cpu_bound,single,10,1,0,1,0.4958849000013288,20.165969965960254,88.88888888888889,72.4140625
cpu_bound,threadpool,10,8,0,1,0.49582700000064506,20.16832483908095,77.2,72.57421875
cpu_bound,asyncio,10,10,0,1,0.49384790000112844,20.249149586293978,87.4,72.4140625
cpu_bound,single,50,1,0,1,2.4409553999994387,20.483782702466215,97.705,72.4140625
cpu_bound,threadpool,50,8,0,1,2.4686229999988427,20.254206494885384,93.76,72.6015625
cpu_bound,asyncio,50,50,0,1,2.5207362999990437,19.83547426203168,99.35609756097561,72.4140625
cpu_bound,single,100,1,0,1,4.9856209000008676,20.057682283862096,98.87283950617284,72.4140625
cpu_bound,threadpool,100,8,0,1,4.9336517000010645,20.268962237439343,97.74864864864864,72.6015625
cpu_bound,asyncio,100,100,0,1,4.953635400001076,20.1871942371815,98.8283950617284,72.4140625
cpu_bound,single,10,1,0,2,0.10112389999994775,98.88859112440448,49.85,72.4140625
cpu_bound,threadpool,10,8,0,2,0.10219839999990654,97.8488900022813,50.4,72.484375
cpu_bound,asyncio,10,10,0,2,0.10217609999926935,97.87024558650711,49.85,72.4140625
cpu_bound,single,50,1,0,2,0.48788059999969846,102.48409139455617,91.9875,72.41796875
cpu_bound,threadpool,50,8,0,2,0.5086697999995522,98.29559372316582,80.1,72.60546875
cpu_bound,asyncio,50,50,0,2,0.497032000001127,100.59714465041813,90.03333333333333,72.41796875
cpu_bound,single,100,1,0,2,0.9846899999993184,101.55480405007589,94.2625,72.41796875
cpu_bound,threadpool,100,8,0,2,1.0162120000004506,98.4046635937734,94.25384615384615,72.6171875
cpu_bound,asyncio,100,100,0,2,0.9921911000001273,100.78703588450568,94.61875,72.4296875
cpu_bound,single,10,1,0,2,0.24996090000058757,40.00625697849741,81.5,72.4296875
cpu_bound,threadpool,10,8,0,2,0.25614909999967495,39.03976238843974,81.72,72.5234375
cpu_bound,asyncio,10,10,0,2,0.25330790000043635,39.4776475584961,81.72,72.4296875
cpu_bound,single,50,1,0,2,1.218740300000718,41.025967550240644,96.65,72.4296875
cpu_bound,threadpool,50,8,0,2,1.2453559999994468,40.149162167301725,90.88461538461539,72.6171875
cpu_bound,asyncio,50,50,0,2,1.2455497000009927,40.14291842385747,94.96000000000001,72.4296875
cpu_bound,single,100,1,0,2,2.4705840999995416,40.476258225744495,97.705,72.4296875
cpu_bound,threadpool,100,8,0,2,2.4831774000012956,40.27098506935019,95.4235294117647,72.6328125
cpu_bound,asyncio,100,100,0,2,2.505480099998749,39.912510181202364,96.5219512195122,72.4453125
cpu_bound,single,10,1,0,2,0.4949233000006643,20.205150979932803,88.88888888888889,72.4453125
cpu_bound,threadpool,10,8,0,2,0.49760410000089905,20.096297438027406,83.26666666666667,72.5390625
cpu_bound,asyncio,10,10,0,2,0.494978099999571,20.20291402793107,89.1125,72.37890625
cpu_bound,single,50,1,0,2,2.446168200000102,20.44013163117643,97.69500000000001,72.37890625
cpu_bound,threadpool,50,8,0,2,2.474432999999408,20.20664936169699,96.4448275862069,72.56640625
cpu_bound,asyncio,50,50,0,2,2.4652903999995033,20.281586299127305,97.5875,72.37890625
cpu_bound,single,100,1,0,2,4.858258299998852,20.583508291443383,99.29113924050633,72.37890625
cpu_bound,threadpool,100,8,0,2,4.9466136999999435,20.215849885347048,98.2655172413793,72.58203125
cpu_bound,asyncio,100,100,0,2,4.902906199999052,20.39606631675298,99.2875,72.39453125
cpu_bound,single,10,1,0,3,0.09915970000110974,100.84742087650613,50.4,72.39453125
cpu_bound,threadpool,10,8,0,3,0.10084469999856083,99.16237541628576,49.6,72.4609375
cpu_bound,asyncio,10,10,0,3,0.10115960000075574,98.85369258009415,49.6,72.39453125
cpu_bound,single,50,1,0,3,0.4941552000000229,101.1827862987128,86.08888888888889,72.39453125
cpu_bound,threadpool,50,8,0,3,0.5056231999988086,98.88786748732618,86.88571428571429,72.58203125
cpu_bound,asyncio,50,50,0,3,0.5065292999988742,98.71097288964553,88.88888888888889,72.39453125
cpu_bound,single,100,1,0,3,0.9669331000004604,103.4197712333484,94.2375,72.39453125
cpu_bound,threadpool,100,8,0,3,1.0022349000009854,99.77700836390919,91.6375,72.58984375
cpu_bound,asyncio,100,100,0,3,1.0062791999989713,99.37599823200382,94.60588235294118,72.40234375
cpu_bound,single,10,1,0,3,0.24724570000034873,40.445597233787666,86.76,72.40234375
cpu_bound,threadpool,10,8,0,3,0.24933679999958258,40.10639424271404,81.275,72.515625
cpu_bound,asyncio,10,10,0,3,0.2474837000008847,40.406701532118085,80.0,72.40234375
cpu_bound,single,50,1,0,3,1.2294364999997924,40.669038213855245,94.96000000000001,72.40234375
cpu_bound,threadpool,50,8,0,3,1.2498367999996844,40.005223081935675,93.11428571428571,72.58984375
cpu_bound,asyncio,50,50,0,3,1.2507058999999572,39.97742394914881,95.23809523809524,72.40234375
cpu_bound,single,100,1,0,3,2.4628302000000986,40.60369245106544,98.53,72.40234375
cpu_bound,threadpool,100,8,0,3,2.4811427000004187,40.30400992251801,96.57272727272726,72.58984375
cpu_bound,asyncio,100,100,0,3,2.4609931999984838,40.634000939158064,97.8075,72.40234375
cpu_bound,single,10,1,0,3,0.49049640000157524,20.387509469932674,84.45,72.40234375
cpu_bound,threadpool,10,8,0,3,0.4937571999998909,20.25286922398744,86.73333333333333,72.49609375
cpu_bound,asyncio,10,10,0,3,0.5076214000000618,19.69972109134639,88.88888888888889,72.40234375
cpu_bound,single,50,1,0,3,2.4535878999995475,20.378320255006646,98.0325,72.40234375
cpu_bound,threadpool,50,8,0,3,2.470960599999671,20.235045431321996,95.40869565217392,72.58984375
cpu_bound,asyncio,50,50,0,3,2.42912509999951,20.58354260964579,97.8475,72.40234375
cpu_bound,single,100,1,0,3,4.9486276999996335,20.207622408128906,98.655,72.40234375
cpu_bound,threadpool,100,8,0,3,4.932344400000147,20.274334452394893,96.67714285714285,72.58984375
cpu_bound,asyncio,100,100,0,3,4.912988800000676,20.354208827015082,99.12875,72.40234375
